"","genus_species","species","genus","family","order","class","redlistCategory","publications","citations","journals","articles","reviews","years_publishing","h","m","i10","h5"
"1","Acrobates pygmaeus","pygmaeus","Acrobates","Acrobatidae","Diprotodontia","Mammalia","Least Concern",50,1327,24,48,1,43,24,0.558,35,2
"2","Aepyprymnus rufescens","rufescens","Aepyprymnus","Potoroidae","Diprotodontia","Mammalia","Least Concern",40,1214,28,38,1,46,15,0.326,24,3
"3","Ailurops melanotis","melanotis","Ailurops","Phalangeridae","Diprotodontia","Mammalia","Critically Endangered",2,2,1,2,0,2,1,0.5,0,1
"4","Ailurops ursinus","ursinus","Ailurops","Phalangeridae","Diprotodontia","Mammalia","Vulnerable",10,112,7,10,0,27,6,0.222,6,2
"5","Antechinomys laniger","laniger","Antechinomys","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",12,157,10,12,0,38,6,0.158,4,1
"6","Antechinus adustus","adustus","Antechinus","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",1,25,1,1,0,21,1,0.048,1,0
"7","Antechinus agilis","agilis","Antechinus","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",56,1360,25,55,1,23,23,1,42,1
"8","Antechinus bellus","bellus","Antechinus","Dasyuridae","Dasyuromorphia","Mammalia","Vulnerable",9,447,8,9,0,45,6,0.133,5,0
"9","Antechinus flavipes","flavipes","Antechinus","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",86,1638,46,83,0,61,21,0.344,50,4
"10","Antechinus godmani","godmani","Antechinus","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",9,333,9,9,0,30,6,0.2,5,1
"11","Antechinus leo","leo","Antechinus","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",3,36,3,3,0,22,3,0.136,1,0
"12","Antechinus minimus","minimus","Antechinus","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",26,409,14,26,0,45,12,0.267,15,1
"13","Antechinus stuartii","stuartii","Antechinus","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",195,5761,76,193,1,56,40,0.714,145,5
"14","Antechinus subtropicus","subtropicus","Antechinus","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",6,58,6,6,0,21,3,0.143,2,2
"15","Antechinus swainsonii","swainsonii","Antechinus","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",55,1095,34,54,1,55,19,0.345,33,2
"16","Bettongia gaimardi","gaimardi","Bettongia","Potoroidae","Diprotodontia","Mammalia","Near Threatened",62,883,41,61,0,36,18,0.5,34,6
"17","Bettongia lesueur","lesueur","Bettongia","Potoroidae","Diprotodontia","Mammalia","Near Threatened",74,1451,36,68,5,53,23,0.434,36,8
"18","Bettongia penicillata","penicillata","Bettongia","Potoroidae","Diprotodontia","Mammalia","Critically Endangered",118,2076,55,111,3,44,28,0.636,63,9
"19","Bettongia tropica","tropica","Bettongia","Potoroidae","Diprotodontia","Mammalia","Endangered",31,1192,19,30,0,41,16,0.39,19,3
"20","Burramys parvus","parvus","Burramys","Burramyidae","Diprotodontia","Mammalia","Critically Endangered",47,782,34,0,0,65,17,0.262,23,4
"21","Cercartetus caudatus","caudatus","Cercartetus","Burramyidae","Diprotodontia","Mammalia","Least Concern",4,77,4,4,0,37,4,0.108,3,0
"22","Cercartetus concinnus","concinnus","Cercartetus","Burramyidae","Diprotodontia","Mammalia","Least Concern",24,254,13,23,1,55,10,0.182,11,2
"23","Cercartetus lepidus","lepidus","Cercartetus","Burramyidae","Diprotodontia","Mammalia","Least Concern",7,65,4,7,0,39,5,0.128,2,0
"24","Cercartetus nanus","nanus","Cercartetus","Burramyidae","Diprotodontia","Mammalia","Least Concern",61,1136,30,57,4,43,20,0.465,31,3
"25","Dactylonax palpator","palpator","Dactylonax","Petauridae","Diprotodontia","Mammalia","Least Concern",1,5,1,1,0,31,1,0.032,0,0
"26","Dactylopsila megalura","megalura","Dactylopsila","Petauridae","Diprotodontia","Mammalia","Least Concern",0,0,0,0,0,NA,0,0,0,0
"27","Dactylopsila tatei","tatei","Dactylopsila","Petauridae","Diprotodontia","Mammalia","Endangered",0,0,0,0,0,NA,0,0,0,0
"28","Dactylopsila trivirgata","trivirgata","Dactylopsila","Petauridae","Diprotodontia","Mammalia","Least Concern",17,286,17,16,1,37,7,0.189,6,0
"29","Dasycercus blythi","blythi","Dasycercus","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",16,237,10,16,0,15,7,0.467,6,2
"30","Dasycercus cristicauda","cristicauda","Dasycercus","Dasyuridae","Dasyuromorphia","Mammalia","Near Threatened",43,1206,20,43,0,72,17,0.236,25,3
"31","Dasykaluta rosamondae","rosamondae","Dasykaluta","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",13,166,9,13,0,38,8,0.211,7,1
"32","Dasyuroides byrnei","byrnei","Dasyuroides","Dasyuridae","Dasyuromorphia","Mammalia","Vulnerable",47,736,32,45,1,95,15,0.158,27,2
"33","Dasyurus albopunctatus","albopunctatus","Dasyurus","Dasyuridae","Dasyuromorphia","Mammalia","Near Threatened",6,119,5,6,0,31,4,0.129,4,0
"34","Dasyurus geoffroii","geoffroii","Dasyurus","Dasyuridae","Dasyuromorphia","Mammalia","Near Threatened",44,835,24,43,1,51,16,0.314,28,5
"35","Dasyurus hallucatus","hallucatus","Dasyurus","Dasyuridae","Dasyuromorphia","Mammalia","Endangered",124,2495,57,120,1,41,27,0.659,68,9
"36","Dasyurus maculatus","maculatus","Dasyurus","Dasyuridae","Dasyuromorphia","Mammalia","Near Threatened",104,1988,46,99,2,52,26,0.5,60,6
"37","Dasyurus spartacus","spartacus","Dasyurus","Dasyuridae","Dasyuromorphia","Mammalia","Near Threatened",2,17,2,2,0,20,2,0.1,1,0
"38","Dasyurus viverrinus","viverrinus","Dasyurus","Dasyuridae","Dasyuromorphia","Mammalia","Endangered",104,1823,55,99,3,83,22,0.265,58,4
"39","Dendrolagus bennettianus","bennettianus","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Near Threatened",4,60,4,3,1,22,4,0.182,2,0
"40","Dendrolagus dorianus","dorianus","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Vulnerable",5,20,5,5,0,24,3,0.125,0,0
"41","Dendrolagus goodfellowi","goodfellowi","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Endangered",11,127,11,11,0,39,6,0.154,4,1
"42","Dendrolagus inustus","inustus","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Vulnerable",2,2,2,2,0,36,1,0.028,0,0
"43","Dendrolagus lumholtzi","lumholtzi","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Near Threatened",34,782,21,31,2,37,15,0.405,18,2
"44","Dendrolagus matschiei","matschiei","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Endangered",22,170,16,22,0,74,8,0.108,6,1
"45","Dendrolagus mayri","mayri","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Critically Endangered",0,0,0,0,0,NA,0,0,0,0
"46","Dendrolagus mbaiso","mbaiso","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Endangered",3,23,2,2,0,26,2,0.077,1,0
"47","Dendrolagus notatus","notatus","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Endangered",0,0,0,0,0,NA,0,0,0,0
"48","Dendrolagus pulcherrimus","pulcherrimus","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Critically Endangered",0,0,0,0,0,NA,0,0,0,0
"49","Dendrolagus scottae","scottae","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Critically Endangered",1,9,1,1,0,24,1,0.042,0,0
"50","Dendrolagus spadix","spadix","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Vulnerable",2,11,2,2,0,18,2,0.111,0,0
"51","Dendrolagus stellarum","stellarum","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Vulnerable",0,0,0,0,0,NA,0,0,0,0
"52","Dendrolagus ursinus","ursinus","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Vulnerable",1,1,1,1,0,8,1,0.125,0,0
"53","Distoechurus pennatus","pennatus","Distoechurus","Acrobatidae","Diprotodontia","Mammalia","Least Concern",3,39,2,3,0,31,2,0.065,2,0
"54","Dorcopsis atrata","atrata","Dorcopsis","Macropodidae","Diprotodontia","Mammalia","Critically Endangered",2,9,2,2,0,10,1,0.1,0,0
"55","Dorcopsis hageni","hageni","Dorcopsis","Macropodidae","Diprotodontia","Mammalia","Least Concern",6,34,5,6,0,20,3,0.15,1,0
"56","Dorcopsis luctuosa","luctuosa","Dorcopsis","Macropodidae","Diprotodontia","Mammalia","Vulnerable",1,7,1,1,0,10,1,0.1,0,0
"57","Dorcopsis muelleri","muelleri","Dorcopsis","Macropodidae","Diprotodontia","Mammalia","Least Concern",10,60,7,10,0,40,4,0.1,2,1
"58","Dorcopsulus macleayi","macleayi","Dorcopsulus","Macropodidae","Diprotodontia","Mammalia","Least Concern",0,0,0,0,0,NA,0,0,0,0
"59","Dorcopsulus vanheurni","vanheurni","Dorcopsulus","Macropodidae","Diprotodontia","Mammalia","Near Threatened",6,74,5,6,0,26,4,0.154,2,0
"60","Echymipera clara","clara","Echymipera","Peramelidae","Peramelemorphia","Mammalia","Least Concern",1,5,1,1,0,31,1,0.032,0,0
"61","Echymipera davidi","davidi","Echymipera","Peramelidae","Peramelemorphia","Mammalia","Endangered",0,0,0,0,0,NA,0,0,0,0
"62","Echymipera kalubu","kalubu","Echymipera","Peramelidae","Peramelemorphia","Mammalia","Least Concern",7,54,7,7,0,33,4,0.121,2,0
"63","Echymipera rufescens","rufescens","Echymipera","Peramelidae","Peramelemorphia","Mammalia","Least Concern",5,107,4,5,0,50,4,0.08,2,0
"64","Gymnobelideus leadbeateri","leadbeateri","Gymnobelideus","Petauridae","Diprotodontia","Mammalia","Critically Endangered",82,2808,33,73,5,49,30,0.612,52,4
"65","Hemibelideus lemuroides","lemuroides","Hemibelideus","Pseudocheiridae","Diprotodontia","Mammalia","Near Threatened",15,541,10,14,0,37,9,0.243,9,0
"66","Hypsiprymnodon moschatus","moschatus","Hypsiprymnodon","Hypsiprymnodontidae","Diprotodontia","Mammalia","Least Concern",20,480,15,20,0,65,11,0.169,12,0
"67","Isoodon auratus","auratus","Isoodon","Peramelidae","Peramelemorphia","Mammalia","Vulnerable",22,464,13,21,1,31,13,0.419,14,2
"68","Isoodon macrourus","macrourus","Isoodon","Peramelidae","Peramelemorphia","Mammalia","Least Concern",178,3042,77,0,0,61,26,0.426,94,4
"69","Isoodon obesulus","obesulus","Isoodon","Peramelidae","Peramelemorphia","Mammalia","Least Concern",160,2407,69,157,2,69,26,0.377,95,8
"70","Lagorchestes conspicillatus","conspicillatus","Lagorchestes","Macropodidae","Diprotodontia","Mammalia","Least Concern",33,328,25,30,3,107,12,0.112,15,2
"71","Lagorchestes hirsutus","hirsutus","Lagorchestes","Macropodidae","Diprotodontia","Mammalia","Vulnerable",32,695,17,29,2,43,15,0.349,20,2
"72","Lagostrophus fasciatus","fasciatus","Lagostrophus","Macropodidae","Diprotodontia","Mammalia","Vulnerable",25,509,17,21,4,61,12,0.197,14,2
"73","Lasiorhinus krefftii","krefftii","Lasiorhinus","Vombatidae","Diprotodontia","Mammalia","Critically Endangered",45,2441,24,42,3,36,19,0.528,28,3
"74","Lasiorhinus latifrons","latifrons","Lasiorhinus","Vombatidae","Diprotodontia","Mammalia","Near Threatened",124,1672,49,114,6,55,22,0.4,59,5
"75","Macropus agilis","agilis","Macropus","Macropodidae","Diprotodontia","Mammalia","Least Concern",62,1057,37,0,0,45,18,0.4,35,3
"76","Macropus antilopinus","antilopinus","Macropus","Macropodidae","Diprotodontia","Mammalia","Least Concern",15,366,11,14,1,50,10,0.2,10,2
"77","Macropus bernardus","bernardus","Macropus","Macropodidae","Diprotodontia","Mammalia","Near Threatened",7,178,6,6,1,50,6,0.12,5,0
"78","Macropus dorsalis","dorsalis","Macropus","Macropodidae","Diprotodontia","Mammalia","Least Concern",41,603,23,39,2,42,16,0.381,24,1
"79","Macropus eugenii","eugenii","Macropus","Macropodidae","Diprotodontia","Mammalia","Least Concern",962,18408,273,899,26,99,53,0.535,607,9
"80","Macropus fuliginosus","fuliginosus","Macropus","Macropodidae","Diprotodontia","Mammalia","Least Concern",211,3283,96,204,2,97,29,0.299,111,5
"81","Macropus giganteus","giganteus","Macropus","Macropodidae","Diprotodontia","Mammalia","Least Concern",430,7569,150,409,10,94,42,0.447,236,9
"82","Macropus irma","irma","Macropus","Macropodidae","Diprotodontia","Mammalia","Least Concern",11,136,9,10,1,24,7,0.292,6,0
"83","Macropus parma","parma","Macropus","Macropodidae","Diprotodontia","Mammalia","Near Threatened",54,611,29,51,1,49,15,0.306,27,2
"84","Macropus parryi","parryi","Macropus","Macropodidae","Diprotodontia","Mammalia","Least Concern",29,486,20,27,2,186,14,0.075,19,0
"85","Macropus robustus","robustus","Macropus","Macropodidae","Diprotodontia","Mammalia","Least Concern",161,3493,85,156,4,69,30,0.435,102,4
"86","Macropus rufogriseus","rufogriseus","Macropus","Macropodidae","Diprotodontia","Mammalia","Least Concern",238,3381,125,234,1,46,30,0.652,116,5
"87","Macropus rufus","rufus","Macropus","Macropodidae","Diprotodontia","Mammalia","Least Concern",316,5656,142,292,14,61,39,0.639,178,5
"88","Macrotis lagotis","lagotis","Macrotis","Thylacomyidae","Peramelemorphia","Mammalia","Vulnerable",130,2389,57,117,9,46,27,0.587,70,7
"89","Microperoryctes aplini","aplini","Microperoryctes","Peramelidae","Peramelemorphia","Mammalia","Vulnerable",1,12,1,1,0,17,1,0.059,1,0
"90","Microperoryctes longicauda","longicauda","Microperoryctes","Peramelidae","Peramelemorphia","Mammalia","Least Concern",2,59,2,2,0,31,2,0.065,2,0
"91","Microperoryctes murina","murina","Microperoryctes","Peramelidae","Peramelemorphia","Mammalia","Vulnerable",1,12,1,1,0,17,1,0.059,1,0
"92","Microperoryctes papuensis","papuensis","Microperoryctes","Peramelidae","Peramelemorphia","Mammalia","Least Concern",0,0,0,0,0,NA,0,0,0,0
"93","Murexia habbema","habbema","Murexia","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",1,3,1,1,0,11,1,0.091,0,0
"94","Murexia longicaudata","longicaudata","Murexia","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",8,83,5,8,0,32,3,0.094,3,1
"95","Murexia melanurus","melanurus","Murexia","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",1,3,1,1,0,11,1,0.091,0,0
"96","Murexia naso","naso","Murexia","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",1,3,1,1,0,11,1,0.091,0,0
"97","Murexia rothschildi","rothschildi","Murexia","Dasyuridae","Dasyuromorphia","Mammalia","Near Threatened",2,20,1,2,0,14,1,0.071,1,1
"98","Myoictis melas","melas","Myoictis","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",2,12,2,2,0,24,2,0.083,0,0
"99","Myoictis wallacei","wallacei","Myoictis","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",2,12,2,2,0,20,2,0.1,0,0
"100","Myrmecobius fasciatus","fasciatus","Myrmecobius","Myrmecobiidae","Dasyuromorphia","Mammalia","Endangered",53,1102,34,52,1,93,18,0.194,27,3
"101","Neophascogale lorentzii","lorentzii","Neophascogale","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",2,17,2,2,0,17,1,0.059,1,1
"102","Ningaui ridei","ridei","Ningaui","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",7,295,4,7,0,35,6,0.171,5,0
"103","Ningaui timealeyi","timealeyi","Ningaui","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",2,21,2,2,0,19,2,0.105,1,1
"104","Ningaui yvonneae","yvonneae","Ningaui","Dasyuridae","Dasyuromorphia","Mammalia","Least Concern",13,251,6,13,0,33,9,0.273,8,0
"105","Notoryctes caurinus","caurinus","Notoryctes","Notoryctidae","Notoryctemorphia","Mammalia","Least Concern",1,48,1,1,0,21,1,0.048,1,0
"106","Notoryctes typhlops","typhlops","Notoryctes","Notoryctidae","Notoryctemorphia","Mammalia","Least Concern",25,814,20,21,0,130,12,0.092,13,1
"107","Onychogalea fraenata","fraenata","Onychogalea","Macropodidae","Diprotodontia","Mammalia","Vulnerable",53,973,35,50,2,41,21,0.512,26,3
"108","Onychogalea unguifera","unguifera","Onychogalea","Macropodidae","Diprotodontia","Mammalia","Least Concern",4,56,3,3,1,30,3,0.1,2,0
"109","Parantechinus apicalis","apicalis","Parantechinus","Dasyuridae","Dasyuromorphia","Mammalia","Endangered",19,342,11,19,0,38,9,0.237,9,1
"110","Perameles bougainville","bougainville","Perameles","Peramelidae","Peramelemorphia","Mammalia","Vulnerable",44,925,27,39,5,31,18,0.581,32,2
"111","Perameles gunnii","gunnii","Perameles","Peramelidae","Peramelemorphia","Mammalia","Vulnerable",83,1016,44,80,1,70,19,0.271,42,4
"112","Perameles nasuta","nasuta","Perameles","Peramelidae","Peramelemorphia","Mammalia","Least Concern",113,1873,54,109,3,79,26,0.329,58,4
"113","Peroryctes broadbenti","broadbenti","Peroryctes","Peramelidae","Peramelemorphia","Mammalia","Endangered",1,22,1,0,1,11,1,0.091,1,0
